Category,Rarity,Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creature,1,MONKEY,BEAR,BIRD,OWL,CAT,CHEETAH,JAGUAR,LION,TIGER,COW,GOAT,DOG,COYOTE,WOLF,FOX,HORSE,KANGAROO,KOALA,OPOSSUM,BADGER,FERRET,PINE MARTEN,PANDA,RED PANDA,RABBIT,LIZARD,BEAVER,MOUSE,RAT,SQUIRREL,SKUNK,KOBOLD,GRIFFIN,DEER,DONKEY,LLAMA,AFRICAN WILD DOG,CARIBOU,CHAMELEON,FENNEC,CANINE,BORDER COLLIE,ARCTIC FOX,GERMAN SHEPHERD,HYENA,OTTER,MANED WOLF,OX,PANTHER,RACCOON,BUNNY,SHEEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creature,2,ALLIGATOR,POKEMON,DIGIMON,CHOCOBO,HELLHOUND,DRAGON,PORCUPINE,GIRAFFE,PENGUIN,SHARK,PROTOGEN,MOOGLE,LOMBAX,FALCON,GECKO,GENET,MEERKAT,MOOSE,ORCA,STOAT,TANUKI,TOUCAN,ZEBRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creature,3,ELEPHANT,BUG,OCTOPUS,FISH,PIG,HAMSTER,CHIPMUNK,SNAKE,WALRUS,SLOTH,OSTRICH,SERGAL,HUMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Color,1,RED,ORANGE,YELLOW,GREEN,BLUE,PURPLE,GRAY,TWO TONE,COOL COLORS,WARM COLORS,VIBRANT,MUTED,BRIGHT,ANALOGOUS COLORS,COMPLEMENTARY COLORS,DARK,THREE COLORS,TRIADIC COLORS,FIVE COLORS,FOUR COLORS,GOLD,SILVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Color,2,PSYCHEDELIC,MONOCHROME,IRIDESCENT,METALLIC,WASHED OUT,PASTEL,GLOW IN THE DARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Color,3,BLACK AND WHITE,GLOWING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Setting,1,MOUNTAIN,RIVER,FORGE,TEMPLE,UNDERWATER,DEEP SEA,SPACE,ASTEROID,JUNGLE,FOREST,FIELD,CAVE,BARN,INDOORS,FANCY ROOM,HOARDER ROOM,KITCHEN,BEDROOM,BATHROOM,LIBRARY,BATH HOUSE,HOT SPRINGS,POOL,BILLIARDS HALL,BOWLING ALLEY,ARENA,SPORTS FIELD,WATERFALL,CANYONS,CRATER,MOON,MAGICAL REALM,CARNIVAL,GARDEN,WOODS,SPIRIT REALM,CAVERN,UNDERGROUND LAKE,BOAT,OCEAN,ISLAND,BEACH,HAUNTED HOUSE,SHIPWRECK,BANK,ROCKY BEACH,CLIFFS,DISTANT,COTTAGE,AIRPLANE,CAR,GAS STATION,CONVENIENCE STORE,CORN FIELD,NEST,PARTY,ELEGANT,CYBERPUNK,STEAMPUNK,CITY,DIGITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifiers,1,HYBRID,GOO,ROBOTIC,INFLATABLE,PLANT,TAUR,TRANSFORMATION,WINGS,PIERCINGS,FOOD,CANDY GURO,LATEX,RUBBER,MAGICAL,DEMONIC,GHOST,ALIEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Style,1,ART FROM AROUND THE WORLD,PSYCHEDELIC ART,SYNCHROMISM,IMPRESSIONISM,MINIMALISM,GRAFFITI STYLE,WATERCOLOR,PAINTED,PATTERNED,SHAPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Style,2,ART DECO,ANCIENT ART,BAROQUE,ABSTRACT ART,EXPRESSIONISM,FAUVISM,GLITCH ART,CUBISM,SURREALISM,PIXEL ART,POP ART,ROMANTICISM,STREET ART,SUPER FLAT,SUPREMATISM,TONALISM,GLITTER,INK,COLOR PENCIL,CRAYON,MANNERISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Style,3,ASCII ART,SCULPTURE,COLLAGE,DOTS,CAVE PAINTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,1,SUNRISE,SUNSET,EVENING,AFTERNOON,EARLY MORNING,MIDNIGHT,MEDIEVAL PERIOD,CLASSIC ANTIQUITY,VIKING AGE,RENAISSANCE,INDUSTRIAL REVOLUTION,SPACE AGE,ATOMIC AGE,FUTURE,DYSTOPIAN FUTURE,RETRO FUTURE,HIGH TECH FUTURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,2,ANCIENT HISTORY,GOLDEN AGE OF PIRACY,VICTORIAN ERA,BOUNTIFUL OVERGROWN FUTURE,CRUSADES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme,1,ACTING,ALIEN,ARCHERY,ARTISAN,ASTRONAUT,AXE,BAKING,BASEBALL,BASKETBALL,BIKING,BOWLING,BARTENDING,BATHING,BILLIARDS,BIRD WATCHING,BOARD GAMES,BREWING,BOXING,CAMPING,CANOEING,CARNIVAL,CASTING,CATCHING,CLASS,CLEANING,CLIMBING,CLOCKWORK,CODING,COLD WEATHER,COLLECTING,COOKING,CULTURAL,CYCLING,COSPLAYING,DANCING,DARKNESS,DARTS,DAYBREAK,DAYDREAMING,DEMONS,DIGGING,DISK GOLF,DOCTOR,DRAWING,DRINKING,DRIVING,DRUGS,DYSTOPIAN,EATING OUT,ENGINEERING,EXERCISE,EXPLORING,FAIRE,FANTASY,FARMING,FENCING,FISHING,FILMING,FRISBEE,FIRESIDE,FOG,FIELD RESEARCH,FLYING,FLOATING,FORAGING,FORGING,FORTUNETELLING,GAMING,GOLF,GAMBLING,GARDENING,GHOSTS,GLASSBLOWING,GUARD,HIKING,HISTORICAL,HOT SPRINGS,ILLUSION,ICE SKATING,INLINE SKATING,KARAOKE,KICKBOXING,LARPING,LASERS,LAYING,LISTENING TO MUSIC,MAGIC,MAP MAKING,MARTIAL ARTS,MECHANIC,MEDITATING,METALWORKING,MONK,METAL DETECTING,MINI GOLF,MINING,MONSTER,MONSTERS,MORNING,NAVIGATION,NIGHT,PAINTING,PARTYING,PETS,PHOTOGRAPHY,PICNIC,PILOT,PLANTS,PLAYING INSTRUMENTS,POKER,POLICE,POTTERY,PSYCHIC,RACING,RAIN,RESEARCHING,READING,RELAXING,REPAIRING,REPORTING,ROBOTS,ROAD TRIP,ROCK CLIMBING,RUNNING,SAILING,SCIENCE,SCIFI,SCULPTING,SEANCE,SEARCHING,SCUBA DIVING,SEWING,SLEDDING,SHIELD,SHOPPING,SINGING,SKIING,SLEEPING,SELLING GOODS,SMITHING,SNOW,SLICE OF LIFE,SPACE TRAVEL,SPACEWALKING,SPIRITS,STORM,STAR GAZING,STRANDED,SURFING,SWIMMING,SWORD,TRAVELING,TENNIS,THIEVING,THRILLER,TALKING ON PHONE,UTOPIAN,VACATION,WALKING,WARM WEATHER,WELDING,WIZARD,WASHING CAR,WOODWORKING,WORKING,YOGA,ZOMBIE
Theme,2,AUCTION,BADMINTON,BALLISTA,BEER PONG,CROCHETING,DJING,EXPLOSION,FLIRTING,GYMNASTICS,HORROR,HOCKEY,HORSEBACK RIDING,HOSTING,INTERVIEWING,KNITTING,MASSAGE,MIMING,NATURAL DISASTER,NEWS ANCHOR,PARANOID,PING PONG,RIDING BUS,VIOLENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme,3,ARMY,CRICKET,CURLING,FAIRY,GUNS,HANDBALL,RUGBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,